[2020-10-26 18:42:58 #1360 INFO] murray.journeay running /mnt/data/shared/canada-2020/canada-srm2/cDamage/input/cDamage_r2_ON3580.ini [--hc=1316]
[2020-10-26 18:42:58 #1360 INFO] Using engine version 3.11.0-git4f03c56
[2020-10-26 18:42:59 #1360 WARNING] Using 64 cores on gem-compute
[2020-10-26 18:42:59 #1360 INFO] Checksum of the input files: 1508585000
[2020-10-26 18:42:59 #1360 INFO] Reading the risk model if present
[2020-10-26 18:43:03 #1360 INFO] Reading /mnt/data/shared/canada-2020/model-inputs/exposure/general-building-stock/oqBldgExp_ON3580.xml
[2020-10-26 18:43:06 #1360 INFO] Using asset_hazard_distance=14 km instead of 15 km
[2020-10-26 18:43:07 #1360 INFO] Associated 41302 assets to 185 sites
[2020-10-26 18:43:09 #1360 INFO] Reducing risk model from 4224 to 324 taxonomies
[2020-10-26 18:43:10 #1360 INFO] Storing risk model
[2020-10-26 18:43:10 #1360 INFO] Building risk inputs from 50 realization(s)
[2020-10-26 18:43:11 #1360 INFO] Built 187 risk inputs
[2020-10-26 18:43:13 #1360 INFO] Sent 135 tasks, 9.85 MB in 0 seconds
[2020-10-26 18:43:20 #1360 INFO] classical_damage  14% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  15% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  16% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  17% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  18% [135 submitted, 0 queued]
[2020-10-26 18:43:20 #1360 INFO] classical_damage  19% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  20% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  21% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  22% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  23% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  24% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  25% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  26% [135 submitted, 0 queued]
[2020-10-26 18:43:21 #1360 INFO] classical_damage  27% [135 submitted, 0 queued]
[2020-10-26 18:43:22 #1360 INFO] classical_damage  28% [135 submitted, 0 queued]
[2020-10-26 18:43:22 #1360 INFO] classical_damage  29% [135 submitted, 0 queued]
[2020-10-26 18:43:22 #1360 INFO] classical_damage  30% [135 submitted, 0 queued]
[2020-10-26 18:43:22 #1360 INFO] classical_damage  31% [135 submitted, 0 queued]
[2020-10-26 18:43:22 #1360 INFO] classical_damage  32% [135 submitted, 0 queued]
[2020-10-26 18:43:22 #1360 INFO] classical_damage  33% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  34% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  35% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  36% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  37% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  38% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  39% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  40% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  41% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  42% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  43% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  44% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  45% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  46% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  47% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  48% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  49% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  50% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  51% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  52% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  53% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  54% [135 submitted, 0 queued]
[2020-10-26 18:43:23 #1360 INFO] classical_damage  55% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  56% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  57% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  58% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  59% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  60% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  61% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  62% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  63% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  64% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  65% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  66% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  67% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  68% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  69% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  70% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  71% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  72% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  73% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  74% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  75% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  76% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  77% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  78% [135 submitted, 0 queued]
[2020-10-26 18:43:24 #1360 INFO] classical_damage  79% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  80% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  81% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  82% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  83% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  84% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  85% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  86% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  87% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  88% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  89% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  90% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  91% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  92% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  93% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  94% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  95% [135 submitted, 0 queued]
[2020-10-26 18:43:25 #1360 INFO] classical_damage  96% [135 submitted, 0 queued]
[2020-10-26 18:43:26 #1360 INFO] classical_damage  97% [135 submitted, 0 queued]
[2020-10-26 18:43:26 #1360 INFO] classical_damage  98% [135 submitted, 0 queued]
[2020-10-26 18:43:26 #1360 INFO] classical_damage  99% [135 submitted, 0 queued]
[2020-10-26 18:43:26 #1360 INFO] classical_damage 100% [135 submitted, 0 queued]
[2020-10-26 18:43:26 #1360 INFO] Received {'tot': '45.53 MB'} in 13 seconds
[2020-10-26 18:43:26 #1360 INFO] Exposing the outputs to the database
[2020-10-26 18:43:27 #1360 INFO] Stored 58.95 MB on /mnt/data/murray.journeay/oqdata/calc_1360.hdf5 in 27 seconds
  id | name
7261 | Asset Damage Distributions
7262 | Asset Damage Statistics
7263 | Full Report
7264 | Realizations
